file,chunk_id,content
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,65,"Heutte, A writer identification and verification system, Pattern Recognit. Lett. 26 (13) (2005) 20802092. [33] Z.A. Daniels, H.S. Baird, Discriminating features for writer identification, in: 2013 12th International Conference on Document Analysis and Recognition, IEEE, 2013, pp. 13851389. [34] E. Augustin, M. Carr, E. Grosicki, J.-M. Brodin, E. Geoffrois, F. Prteux, RIMES evaluation campaign for handwritten mail processing, in: International Workshop on Frontiers in Handwriting Recognition (IWFHR06), 2006, pp. 231235. [35] C. Kermorvant, J. Louradour, Handwritten mail classification experiments with the rimes database, in: 2010 12th International Conference on Frontiers in Handwriting Recognition, IEEE, 2010, pp. 241246. [36] L. Guichard, A.H. Toselli, B. Coasnon, Handwritten word verification by svmbased hypotheses re-scoring and multiple thresholds rejection, in: 2010 12th International Conference on Frontiers in Handwriting Recognition, IEEE, 2010, pp. 5762. [37] I. Siddiqi, N."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,66,"Vincent, Text independent writer recognition using redundant writing patterns with contour-based orientation and curvature features, Pattern Recognit. 43 (11) (2010) 38533865. [38] M. Pechwitz, S.S. Maddouri, V. Mrgner, N. Ellouze, H. Amiri, et al., IFN/ENITdatabase of handwritten Arabic words, in: Proc. of CIFED, Vol. 2, Citeseer, 2002, pp. 127136. [39] T. Su, T. Zhang, D. Guan, Corpus-based HIT-MW database for offline recognition of general-purpose Chinese handwritten text, Int. J. Doc. Anal. Recognit. (IJDAR) 10 (1) (2007) 27. [40] A. Fischer, A. Keller, V. Frinken, H. Bunke, Lexicon-free handwritten word spotting using character HMMs, Pattern Recognit. Lett. 33 (7) (2012) 934942. [41] A. Cheddad, H. Kusetogullari, A. Hilmkil, L. Sundin, A. Yavariabdi, M. Aouache, J. Hall, SHIBRThe Swedish historical birth records: a semi-annotated dataset, Neural Comput. Appl. 33 (22) (2021) 1586315875. [42] A. Fischer, V. Frinken, A. Forns, H."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,67,"Bunke, Transcription alignment of Latin manuscripts using hidden Markov models, in: Proceedings of the 2011 Workshop on Historical Document Imaging and Processing, 2011, pp. 2936. [43] V. Romero, A. Forns, N. Serrano, J.A. Snchez, A.H. Toselli, V. Frinken, E. Vidal, J. Llads, The ESPOSALLES database: An ancient marriage license corpus for off-line handwriting recognition, Pattern Recognit. 46 (6) (2013) 16581669. [44] D. Prez, L. Tarazn, N. Serrano, F. Castro, O.R. Terrades, A. Juan, The GERMANA database, in: 2009 10th International Conference on Document Analysis and Recognition, 2009, pp. 301305, http://dx.doi.org/10.1109/ICDAR.2009.10. [45] N. Serrano, F. Castro, A. Juan, The RODRIGO database, in: Proceedings of the Seventh International Conference on Language Resources and Evaluation (LREC10), 2010. [46] A. Yavariabdi, H. Kusetogullari, T. Celik, S. Thummanapally, S. Rijwan, J. Hall, Cardis: A Swedish historical handwritten character and word dataset, IEEE Access (2022). [47] G."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,68,"Cohen, S. Afshar, J. Tapson, A. Van Schaik, EMNIST: Extending MNIST to handwritten letters, in: 2017 International Joint Conference on Neural Networks (IJCNN), IEEE, 2017, pp. 29212926. [48] R. Safabakhsh, P. Adibi, Nastaaligh handwritten word recognition using a continuous-density variable-duration HMM, Arab. J. Sci. Eng. 30 (1) (2005) 95120.[49] M.-Y. Chen, A. Kundu, S.N. Srihari, Variable duration hidden Markov model and morphological segmentation for handwritten word recognition, IEEE Trans. Image Process. 4 (12) (1995) 16751688. [50] J.H. AlKhateeb, J. Ren, J. Jiang, H. Al-Muhtaseb, Offline handwritten Arabic cursive text recognition using hidden Markov models and re-ranking, Pattern Recognit. Lett. 32 (8) (2011) 10811088. [51] J. Chung, C. Gulcehre, K. Cho, Y. Bengio, Empirical evaluation of gated recurrent neural networks on sequence modeling, 2014, arXiv preprint arXiv:1412.3555. [52] S. Hochreiter, J. Schmidhuber, Long short-term memory, Neural Comput. 9 (8) (1997) 17351780."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,69,"[53] A. Hannun, C. Case, J. Casper, B. Catanzaro, G. Diamos, E. Elsen, R. Prenger, S. Satheesh, S. Sengupta, A. Coates, et al., Deep speech: Scaling up end-to-end speech recognition, 2014, arXiv preprint arXiv:1412.5567. [54] I. Sutskever, O. Vinyals, Q.V. Le, Sequence to sequence learning with neural networks, in: Advances in Neural Information Processing Systems, 2014, pp. 31043112. [55] N. Srivastava, E. Mansimov, R. Salakhudinov, Unsupervised learning of video representations using lstms, in: International Conference on Machine Learning, PMLR, 2015, pp. 843852. [56] A. Graves, S. Fernndez, F. Gomez, J. Schmidhuber, Connectionist temporal classification: labelling unsegmented sequence data with recurrent neural networks, in: Proceedings of the 23rd International Conference on Machine Learning, 2006, pp. 369376. [57] R.R. Ingle, Y. Fujii, T. Deselaers, J. Baccash, A.C."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,70,"Popat, A scalable handwritten text recognition system, in: 2019 International Conference on Document Analysis and Recognition (ICDAR), IEEE, 2019, pp. 1724. [58] S. Espana-Boquera, M.J. Castro-Bleda, J. Gorbe-Moya, F. Zamora-Martinez, Improving offline handwritten text recognition with hybrid HMM/ANN models, IEEE Trans. Pattern Anal. Mach. Intell. 33 (4) (2010) 767779. [59] F. Abdurahman, E. Sisay, K.A. Fante, AHWR-net: offline handwritten amharic word recognition using convolutional recurrent neural network, SN Appl. Sci. 3 (8) (2021) 111. [60] J.C. Aradillas, J.J. Murillo-Fuentes, P.M. Olmos, Boosting offline handwritten text recognition in historical documents with few labeled lines, IEEE Access 9 (2021) 7667476688, http://dx.doi.org/10.1109/ACCESS.2021.3082689. [61] T.T. Ngo, H.T. Nguyen, N.T. Ly, M."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,71,"Nakagawa, Recurrent neural network transducer for Japanese and Chinese offline handwritten text recognition, in: International Conference on Document Analysis and Recognition, Springer, 2021, pp. 364376. [62] Z.-R. Wang, J. Du, Fast writer adaptation with style extractor network for handwritten text recognition, Neural Netw. 147 (2022) 4252. [63] L. Xu, Y. Wang, X. Li, M. Pan, Recognition of handwritten Chinese characters based on concept learning, IEEE Access 7 (2019) 102039102053. [64] H.M. Balaha, H.A. Ali, M. Saraya, M. Badawy, A new Arabic handwritten character recognition deep learning system (AHCR-DLS), Neural Comput. Appl. 33 (11) (2021) 63256367. [65] Telegram: Telegram is a cloud-based mobile and desktop messaging app with a focus on security and speed, 2021, https://web.telegram.org, Accessed: 2021-09-07. [66] T. Bluche, J. Louradour, R."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,72,"Messina, Scan, attend and read: End-to-end handwritten paragraph recognition with mdlstm attention, in: 2017 14th IAPR International Conference on Document Analysis and Recognition (ICDAR), Vol. 1, IEEE, 2017, pp. 10501055. [67] B. Moysset, C. Kermorvant, C. Wolf, Full-page text recognition: Learning where to start and when to stop, in: 2017 14th IAPR International Conference on Document Analysis and Recognition (ICDAR), Vol. 1, IEEE, 2017, pp. 871876. [68] V. Frinken, H. Bunke, Continuous handwritten script recognition, in: D. Doermann, K. Tombre (Eds.), Handbook of Document Image Processing and Recognition, Springer London, London, 2014, pp. 391425, http://dx.doi.org/ 10.1007/978-0-85729-859-1_12. [69] M. Abadi, A. Agarwal, P. Barham, E. Brevdo, et al., TensorFlow: Large-scale machine learning on heterogeneous distributed systems, 2016, CoRR abs/1603. 04467. arXiv:1603.04467. URL http://arxiv.org/abs/1603.04467. [70] G. Hinton, N. Srivastava, K."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,73,"Swersky, Neural networks for machine learning lecture 6a overview of mini-batch gradient descent, 2012, Cited on 14 (8). [71] Y.N. Dauphin, A. Fan, M. Auli, D. Grangier, Language modeling with gated convolutional networks, in: International Conference on Machine Learning, PMLR, 2017, pp. 933941. [72] K. Cho, B. Van Merrinboer, C. Gulcehre, D. Bahdanau, F. Bougares, H. Schwenk, Y. Bengio, Learning phrase representations using RNN encoder-decoder for statistical machine translation, 2014, arXiv preprint arXiv:1406.1078. [73] K. He, X. Zhang, S. Ren, J. Sun, Delving deep into rectifiers: Surpassing human-level performance on imagenet classification, in: Proceedings of the IEEE International Conference on Computer Vision, 2015, pp. 10261034. [74] N. Srivastava, G. Hinton, A. Krizhevsky, I. Sutskever, R. Salakhutdinov, Dropout: a simple way to prevent neural networks from overfitting, J. Mach. Learn. Res. 15 (1) (2014) 19291958. 12N. Toiganbayeva, M. Kasem, G. Abdimanap et al."
64_2022_KOHTD Kazakh offline handwritten text dataset.pdf,74,"Signal Processing: Image Communication 108 (2022) 116827 [75] D. Bahdanau, K. Cho, Y. Bengio, Neural machine translation by jointly learning to align and translate, in: 3rd International Conference on Learning Representations, San Diego, CA, USA, May 7-9, 2015, Conference Track Proceedings, 2015, URL http://arxiv.org/abs/1409.0473. [76] A. Vinciarelli, J. Luettin, A new normalization technique for cursive handwritten words, Pattern Recognit. Lett. 22 (9) (2001) 10431050.[77] N. Carion, F. Massa, G. Synnaeve, N. Usunier, A. Kirillov, S. Zagoruyko, End-toend object detection with transformers, in: European Conference on Computer Vision, Springer, 2020, pp. 213229. [78] H. Scheidl, S. Fiel, R. Sablatnig, Word beam search: A connectionist temporal classification decoding algorithm, in: 16th International Conference on Frontiers in Handwriting Recognition, IEEE, 2018, pp. 253258. 13."
59_2021_Qualitative Evaluation of Face Embeddings.pdf,1,"IEEE.org IEEE Xplore IEEE SA IEEE Spectrum More Sites Subscribe Conferences >2021 IEEE International Confe... Qualitative Evaluation of Face Embeddings Extracted From well-known Face Recognition Models Publisher: IEEE Cite This PDF Rassul Tolegenov; Kairat Bostanbekov; Daniyar Nurseitov; Kuanysh SlyamkhanAll Authors 1 Cites in Paper177 Full Text V iewsDonate Cart Create Account    Alerts Manage Content Alerts Add to Citation Alerts  Abstract Document Sections I.INTRODUCTION DEEP LEARNING BASED F ACE RECOGNITION MODEL EXPERIMENTS AND EVALUA TION DISCUSSION AND CONCLUSION Authors Figures References Citations Keywords Metrics More Like This  Downl PDFAbstract: This paper demonstrates a qualitative evaluation/comparison of face embeddings extracted from deep learning models, such as VGG-Face, Dlib, and OpenFace, on a face discri..."
59_2021_Qualitative Evaluation of Face Embeddings.pdf,2,"View more Metadata Abstract: This paper demonstrates a qualitative evaluation/comparison of face embeddings extracted from deep learning models, such as VGG-Face, Dlib, and OpenFace, on a face discrimination task. While conducting experiments, each of linear SVM (support vector machine) classifier , Euclidean distance, and Cosine distance algorithms was utilized to compare/analyze face vectors (embeddings) extracted from those 3 deep learning models. This resulted in 9 overall combinations of face recognition techniques to be compared. To implement a fair comparison of these 9 combinations, first, training and test datasets were gathered; these datasets were made up of complete frontal and well-cropped (NxN sized) face images of 33 persons (mostly Asian), with at least 10 dif ferent face images for each person. Then, face images in the training dataset were introduced into deep learning models to extract face vectors from them."
59_2021_Qualitative Evaluation of Face Embeddings.pdf,3,"Next, these face vectors were stored in a local directory as a reference database (to be used with Euclidean and Cosine distance methods) and were used to train SVM classifier. Subsequently , these face vectors were utilized to classify (recognize) face images (vectors) from the test dataset. As experiments proved, the best face recognition technique amongst 9 combinations was Dlib based face recognition model (with SVM classifier combined) as it showed the highest rate to distinguish people from each other .Although, this research work does not bring novelty to the domain, it took an ef fort to evaluate/compare well-known deep face models performances on Asian faces (mostly) and choose the best one to utilize as a basis for door access control application."
59_2021_Qualitative Evaluation of Face Embeddings.pdf,4,"Published in: 2021 IEEE International Conference on Smart Information Systems and Technologies (SIST) Date of Conference: 28-30 April 2021 Date Added to IEEE Xplore : 29 June 2021DOI: 10.1109/SIST50301.2021.9465952 Publisher: IEEE ADVANCED SEARCHAll Browse My Settings Help  Institutional Sign In Institutional Sign InPersonal Sign In 03.05.2024, 14:08 Qualitative Evaluation of Face Embeddings Extracted From well-known Face Recognition Models | IEEE Conference Public https://ieeexplore.ieee.org/document/9465952 1/4More Like This Face Recognition Based on Principal Component Analysis and Support Vector Machine Algorithms 2021 40th Chinese Control Conference (CCC) Published: 2021 Building an Extensive Database for Training Predictive Models in Image Classication of Mammography Views and Projections using Support Vector Machines 2023 20th International Conference on Electrical Engineering, Computing Science and Automatic Control (CCE) Published: 2023 Show MoreISBN Information:Conference Location: Nur-Sultan, Kazakhstan Authors  Figures  References  Citations  Keywords  Metrics I."
59_2021_Qualitative Evaluation of Face Embeddings.pdf,5,"INTRODUCTION Face recognition task has been a main focus for a multitude of research work within Computer Vision field in recent decades [22], [23], [24], [25]. The main goal in this task is to detect a face (person) from an image or video frames coming from a video stream, extract face features distinct to that face, and identify/classify that face (person). Starting from 1960s (during 1964-1965, pioneers of automated face recognition W oody Bledsoe, Helen Chan W olf, and Charles Bisson started working on their human face recognition project), there have been developed many algorithms to recognize human faces."
59_2021_Qualitative Evaluation of Face Embeddings.pdf,6,"These include traditional facial features and landmarks based algorithms [1], [19], [20], [21], [22], skin texture analysis [13] and so on.Sign in to Continue Reading Contents 03.05.2024, 14:08 Qualitative Evaluation of Face Embeddings Extracted From well-known Face Recognition Models | IEEE Conference Public https://ieeexplore.ieee.org/document/9465952 2/4IEEE Personal Account CHANGE USERNAME/P ASSWORDPurcha se Details PAYMENT OPTIONS VIEW PURCHASED DOCUMENTSProle Inform ation COMMUNICA TIONS PREFERENCES PROFESSION AND EDUCA TION TECHNICAL INTERESTSNeed Help? US & CANADA: +1 800 678 4333 WORLDWIDE: +1 732 981 0060 CONT ACT & SUPPOR TFollow  About IEEE Xplore | Contact Us | Help | Accessibility | Terms of Use | Nondiscrimination Policy | IEEE Ethics Reporting  | Sitemap | IEEE Privacy Policy A not-for-profit organization, IEEE is the world's largest technical professional organization dedicated to advancing technology for the benefit of humanity."
59_2021_Qualitative Evaluation of Face Embeddings.pdf,7,"Copyright 2024 IEEE All rights reserved. IEEE Account »Change Username/Password »Update Address Purchase Details »Payment Options »Order History »View Purchased Documents Profile Information »Communications Preferences »Profession and Education »Technical Interests Need Help? »US & Canada: +1 800 678 4333 »Worldwide: +1 732 981 006003.05.2024, 14:08 Qualitative Evaluation of Face Embeddings Extracted From well-known Face Recognition Models | IEEE Conference Public https://ieeexplore.ieee.org/document/9465952 3/4»Contact & Support A not-for-profit organization, IEEE is the world's largest technical professional organization dedicated to advancing technology for the benefit of humanity. Copyright 2024 IEEE All rights reserved."
59_2021_Qualitative Evaluation of Face Embeddings.pdf,8,"Use of this web site signifies your agreement to the terms and conditions.About IEEE Xplore Contact Us| Help| Accessibility| Terms of Use| Nondiscrimination Policy| Sitemap| Privacy & Opting Out of Cookies|03.05.2024, 14:08 Qualitative Evaluation of Face Embeddings Extracted From well-known Face Recognition Models | IEEE Conference Public https://ieeexplore.ieee.org/document/9465952 4/4."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,1,"Vol.:(0123456789)Multimedia Tools and Applications https://doi.org/10.1007/s11042-021-11399-6 1 3 Handwritten Kazakh and Russian (HKR) database for text recognition Daniyar Nurseitov1,3  Kairat Bostanbekov1,3  Daniyar Kurmankhojayev2  Anel Alimova1,3  Abdelrahman Abdallah1,3  Rassul Tolegenov3 Received: 25 November 2020 / Revised: 29 July 2021 / Accepted: 2 August 2021  The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature 2021 Abstract In this paper, we introduce a large scale dataset, called HKR, to address challenging detection and recognition problems of handwritten Russian and Kazakh text in the scanned documents. We present a new Russian and Kazakh database (with about 95% of Russian and 5% of Kazakh words/sentences respectively) for offline handwriting recognition. A few pre-processing and segmentation procedures have been developed together with the database. The database is written in Cyrillic and shares the same 33 characters."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,2,"Besides these characters, the Kazakh alphabet also contains 9 additional specific characters. This dataset is a collection of forms. The sources of all the forms in the datasets were generated by LaTeXwhich subsequently was filled out by persons with their handwriting. The database consists of more than 1500 filled forms. There are approximately 63000 sentences, more than 715699 symbols produced by approximately 200 different writers. It can serve researchers in the field of handwriting recognition tasks by using deep and machine learning. For experiments, we used several popular text recognition methods for word and line recognition like CTC-based and attention-based methods. The results indicate the diversity of HKR. The dataset is available at https:// github. com/ abdoe lsaye d2016/ HKR_ Datas et. Keywords Document analysis and recognition  Handwritten Russian and Kazakh text recognition  Benchmark dataset 1 Introduction Today, handwriting recognition is a very urgent task."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,3,"A solution to this problem would automate the business processes of many companies. One of the clear examples is a postal company, where the task of sorting a large volume of letters and parcels is an acute issue. * Abdelrahman Abdallah abdoelsayed2016@gmail.com 1 KazMunayGas Engineering LLP, Nur -Sultan, Kazakhstan 2 Hong Kong Polytechnic University, Hung Hom, Hong Kong 3 Satbayev University Almaty, Almaty, Kazakhstan Content courtesy of Springer Nature, terms of use apply. Rights reserved. Multimedia Tools and Applications 1 3 Many researchers have made different types of handwritten text recognition systems for different languages such as English [19, 35, 59], Chinese [54, 60], Arabic [43], Japanese [14], Bangla [8], Malyalam [31], etc. Having said that, the recognition problems of these scripts cannot be considered to be entirely solved. Any language contains a large number of words."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,4,"For example, dictionaries of the Russian and Kazakh languages on average register more than 100,000 words, and the Oxford English dictionary more than 300,000 words. In this regard, collecting an exhaustive database of handwritten words, which include all words with a large variation in handwriting, seems almost impossible. In other words, there is always a word that the system cannot recognize. To the best of our knowledge, the analogs of handwritten text database for Russian and Kazakh languages do not exist. To create such a database, we decided to adopt the general principles of data collection and storage described in the IAM Database [39]. In the context of handwritten address recognition, it is necessary to identify the many key words that can occur in the address. In this paper, we describe the first version of a database that contains Russian words and also present a new database for offline handwriting recognition. The collection of this database combines the following steps."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,5,"As an initial step, we collected the first data set with our own hands, since it is almost impossible to find such a set publicly available. This dataset was obtained by using forms, which consisted of machine-typed texts, and empty lines next to those texts. These empty lines were subsequently filled out by persons with their handwriting. It can serve as a basis for a variety of handwriting recognition tasks. Next, the same way we collected handwritten Kazakh and Russian alphabet in Cyrillic. The last set of data came from handwritten samples of poems also filled by our own hands in Russian language. Overall, the databases were produced by approximately 200 different writers, each having 5 to 10 forms (made up of poem and keyword texts) to fill. For these purposes, we determined the minimum set of words, which includes all the names of cities, towns, villages, districts, and streets in Kazakhstan, and created layouts for filling out forms."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,6,"Forms were created in such a way as to simplify the process of cutting words from the form as much as possible (Fig. 1). Extensive experiments related to the pre-processing of forms were also carried out in order to automatically identify forms, determine the contours of forms, compensate rotations, and also remove edge artifacts at the boundaries of segmented words. To solve the problem of recognition and processing of natural languages (natural language processing), which consists of optical recognition of characters of the manuscript texts in Russian and Kazakh languages, innovative software is being developed using stateof-the-art neural network-based machine learning methods. The following section defines the related work on Handwriting Databases. Section 3 presents the Data collection and storage phases as one of the most time consuming and costly stages. Section 4 provides Automated Labeling and Words Segmentation. Section 5 provides further characteristics of the Database."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,7,"Section 6 provides Experiment Result on the HKR dataset and conclusion and future work are given in Sect. 7. 2 Related work The IAM Handwriting Database [39, 40] comprises handwritten samples in English that can be used to evaluate systems like text segmentation, handwriting recognition, writer identification and writer verification. The database is developed on the Lancaster-Oslo/ Content courtesy of Springer Nature, terms of use apply. Rights reserved.Multimedia Tools and Applications 1 3 Bergen Corpus and comprises forms where the contributors copied a given text in their natural unconstrained handwriting. Each form was subsequently scanned at 300 dpi and saved as a gray level (8-bit) PNG image. The IAM Handwriting Database 3.0 includes contributions from 657 writers, making a total of 1539 handwritten pages comprising 5685 sentences, 13,353 text lines, and 115,320 words. The database is labeled at the sentence, line, and word levels."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,8,"It has been widely used in word spotting [18, 21, 57, 58], writer identification [7, 11, 13, 30, 51], handwriting gender prediction [37, 38], handwritten text segmentation [46, 47, 61] and offline handwriting recognition [12, 16, 22, 26]. RIMES [24] is a representative database of an industrial application. The main idea of developing this database was to collect handwritten samples similar to those that are sent to different companies by postal mail and fax by individuals. Each contributor was assigned a fictitious identity and a maximum of up to five different scenarios from a set of nine themes. These themes included real-world scenarios like damage declaration or modification of contract. The subjects were required to compose a letter for a given scenario using their own words and layout on white paper using black ink. A total of 1300 volunteers contributed to data collection, providing 12,723 pages corresponding to 5605 mails."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,9,"Each mail contains two to three pages, including the letter written by the contributor, a form with information about the letter, and an optional fax sheet. The pages were scanned, and the complete database was annotated to support evaluation of tasks like document layout Fig. 1 One of the poem form in the dataset. The database consists of more than 1500 filled forms Content courtesy of Springer Nature, terms of use apply. Rights reserved. Multimedia Tools and Applications 1 3 analysis [41], mail classification [32], handwriting recognition [25] and writer recognition [51]. The National Institute of Standards and Technology, NIST, developed a series of databases [23] of handwritten characters and digits supporting tasks like isolation of fields, detection and removal of boxes in forms, character segmentation, and recognition. The form comprises boxes containing writer information, 28 boxes for numbers and 2 for alphabets, and 1 box for a paragraph of text."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,10,"The NIST Special Database 1 comprised samples contributed by 2100 writers. The latest version of the database, the Special Database 19, comprises handwritten forms of 3600 writers with 810,000 isolated character images along with ground truth information. This database has been widely employed in a variety of handwritten digits [27] and character recognition systems [52]. CVL [33] is a database of handwritten samples supporting handwriting recognition, word spotting, and writer recognition. The database consists of seven different handwritten texts, one in German and six in English. A total of 310 volunteers contributed to data collection, with 27 authors producing 7 and 283 writers providing 5 pages each. The ground truth data is available in XML format, which includes a transcription of the text, the bounding box of each word, and the identity of the writer. The database has been used for writer recognition and retrieval [17] and can also be employed for other recognition tasks."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,11,"In addition to regular text, a database of handwritten digit strings written by 303 students has also been compiled [15]. Each writer provided 26 different digit strings of different lengths, making a total of 7800 samples. Isolated digits were extracted from the database to form a separate dataset  the CVL Single Digit Dataset. The Single Digit Dataset comprises 3578 samples for each of the digit class (0-9). A subset of this database has also been used in the ICDAR 2013 digit recognition competition [15]. The AHDB [4] is an offline database of Arabic handwriting together with several preprocessing procedures. It contains Arabic handwritten paragraphs and words. Words used to represent numbers on checks produced by 100 different writers. The database was mainly intended to support automatic processing of bank checks, but it also contains pages of unconstrained texts allowing evaluation of generic Arabic handwriting recognition systems as well."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,12,"The database was employed in handwriting recognition [5] and writer identification tasks [3]. IFN/ENIT [44] is an database of handwritten Arabic town/village names is presented in this paper. 411 writers filled out forms with approximately 26400 names totaling over 210000 characters. Its made for training and evaluating handwritten Arabic word recognition systems. There are 26459 handwritten Tunisian town/village names in the IFN/ENIT database. CASIA [34] This dataset includes collections of isolated characters and handwritten texts from online and offline Chinese handwriting databases. A total of 1,020 authors contributed to the samples. Isolated character datasets, whether online or offline, contain approximately 3.9 million samples of 7,356 groups (7,185 Chinese characters and 171 symbols), while handwritten text datasets contain approximately 5,090 pages and 1.35 million character samples."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,13,"Each dataset is divided into standard training and test subsets and segmented and annotated at the character level. Various handwritten text review activities can be researched using the online and offline databases. For Chinese handwriting, Shusen Zhou proposed [60] First, utilizing digital ink techniques, the client end samples and redisplays handwritten text, segments handwritten characters, change them, and stores original handwritten information into a self-defined document. Second, using the suggested Gabor feature extraction and affinity propagation clustering (GFAP) approach, the server recognizes handwritten documents and delivers the recognition results to the client. Content courtesy of Springer Nature, terms of use apply. Rights reserved.Multimedia Tools and Applications 1 3 3 Data collection and storage 3.1 Data collection A data collection phase is one of the most time consuming and costly stages. Our main task is to simplify and automate as much as possible."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,14,"The sources of all the forms in the datasets were generated by LaTeX, then converted to PDF and printed to be filled by writers. So, it was an easy task to generate the correct labels for the printed text on the forms. Each writer filled approximately between 5-10 forms from keyword and poem forms, so each form in the dataset is written by approximately 50-100 writers. Each form has a unique id at the name of the form. The word or letter is placed in the rectangle. The filled forms and letters were scanned with a Canon MF4400 Series UFRII scanner at a resolution of 300 dpi and a color depth of 24 bits. We collected three different Datasets described as the following:  Handwritten samples (Forms) of keywords in Kazakh and Russian (Areas, Cities, Village, etc.) are shown in Fig. 2. Handwritten Kazakh and Russian alphabet in Cyrillic are shown in Fig. 2. Handwritten samples (Forms) of poems in Russian are shown in Fig. 1."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,15,"3.1.1 Keyword database To begin with, we consider correspondence addresses relevant for the Republic of Kazakhstan, as the list of keywords containing the following names:  Areas  Cities  Village  Settlements  Streets  Poems  Russian Letter Additional information, such as:  Indices  Phones  Surnames  Company Names were not included in the database. 3.1.2 Handwritten alphabet and forms There are two fundamental approaches to text recognition: character recognition (Optical Character Recognition, OCR) and word recognition (Optical Word Recognition, OWR). With OCR, a model dataset required to train the model should contain handwritten samples Content courtesy of Springer Nature, terms of use apply. Rights reserved. Multimedia Tools and Applications 1 3 Fig. 2 Two forms for collecting handwritten samples of the Cyrillic alphabet and Keywords Content courtesy of Springer Nature, terms of use apply."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,16,"Rights reserved.Multimedia Tools and Applications 1 3 of all the characters in a language alphabet. It is important for each language to compose separate forms since the set of letters of different alphabets can vary greatly. On the other hand, with OWR, a model dataset required to train the model should contain handwritten samples of all the Words for the language. Further, for subsequent training and testing of the model, handwritten samples of target words are needed. An example of one of the forms for collecting word samples and letters (Fig. 2). 3.1.3 Data collection methods A person who has agreed to provide a sample of his handwriting will fill the forms and give the form to us and we scan and save it in our database. 4 Automated labeling and words segmentation 4.1 Automated labeling Labeled data are data that have been marked with labels identifying certain features, char acteristics, or a kind of object. The labeling of data is a prerequisite for recognition experiments."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,17,"Labeling data is expensive, time consuming, and error prone. Like in IAM Dataset [39], we decided to do as much automation as possible automatically. The sources of all the forms printed (and subsequently filled by writers) were saved on a text file with a unique id for the form and the cell number in the form. So it was an easy task to generate the correct labels for the printed text on the forms. In this regard, we have developed a recommendation system that allows us to simplify the process of labeling data in forms. 4.2 Segmentation The form is designed so that it is possible to easily identify and segment by cells. To identify the form, there is a marker in the upper-right corner of each form. To simplify the process of segmentation, the entire form is divided by horizontal and vertical lines, which makes it quite easy to restore the structure of the document, and accordingly, the spatial position of the word. Words are indexed (annotated) according to their position in the table."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,18,"In order to cut out cells from the form, the following actions (pre-processing) are performed:  filtering forms to enhance table boundaries  defining of the contours of the table  Determination and compensation of the angle of rotation  exclusion of lines Fig. 3 Example of a region cut out of a form with a word. A pronounced cell line and a piece of letter from a neighboring area are visible along the edges Content courtesy of Springer Nature, terms of use apply. Rights reserved. Multimedia Tools and Applications 1 3  Sorting forms by id (marker)  Streaming the division of forms into words  name and storage of words After the image areas corresponding to the word cells are segmented, segmented image areas corresponding to the word cells may contain some edge artifacts. For example, line artifacts cut out with a cell or parts of a word from a neighboring cell can be attributed to artifacts (Fig. 3). We eliminate these artifacts by constructing vertical and horizontal histograms (Figs."
62_2021_Handwritten Kazakh and Russian HKR database.pdf,19,"4 and 5) also by cutting off parts that are separately localized closer to the edges of the cell. However, it is not always possible to eliminate all artifacts. The following are some aspects that make further processing of a segmented word difficult:  Letters may not be interconnected. Letters can be perfected with artifacts. The position of the letters and their size vary significantly from word to word. Letters can be written in different colors (blue, black, red). In this regard, we have developed a recommendation system that allows us to simplify the process of selecting areas with words from the form. We suggest filling out the form using the blue pen. This will allow the system to distinguish the word from the table borders at the color level. For example, by converting an image from RGB to HSV, we get a color representation of objects that is invariant with respect to lighting. In this color space, blue remains blue, regardless of the brightness and intensity of the image."
